Planet Name,Biome
11 Com b,Temperate
11 Com b,Boreal
11 Com b,Scarlet
11 Com b,Desert
11 Com b,Swamp
11 Com b,Marshland
11 Com b,Tundra
11 Com b,Tropical
11 UMi b,Alpine
11 UMi b,Nemoral
11 UMi b,Temperate
11 UMi b,Boreal
11 UMi b,Scarlet
11 UMi b,Desert
11 UMi b,Swamp
11 UMi b,Marshland
14 And b,Tundra
14 And b,Tropical
14 And b,Alpine
14 And b,Nemoral
14 And b,Temperate
14 And b,Boreal
14 And b,Scarlet
14 And b,Desert
14 Her b,Swamp
14 Her b,Marshland
14 Her b,Tundra
14 Her b,Tropical
14 Her b,Alpine
14 Her b,Nemoral
14 Her b,Temperate
14 Her b,Boreal
16 Cyg B b,Scarlet
16 Cyg B b,Desert
16 Cyg B b,Swamp
16 Cyg B b,Marshland
16 Cyg B b,Tundra
16 Cyg B b,Tropical
16 Cyg B b,Alpine
16 Cyg B b,Nemoral
17 Sco b,Temperate
17 Sco b,Boreal
17 Sco b,Scarlet
17 Sco b,Desert
17 Sco b,Swamp
17 Sco b,Marshland
17 Sco b,Tundra
17 Sco b,Tropical
18 Del b,Alpine
18 Del b,Nemoral
18 Del b,Temperate
18 Del b,Boreal
18 Del b,Scarlet
18 Del b,Desert
18 Del b,Swamp
18 Del b,Marshland
1RXS J160929.1-210524 b,Tundra
1RXS J160929.1-210524 b,Tropical
1RXS J160929.1-210524 b,Alpine
1RXS J160929.1-210524 b,Nemoral
1RXS J160929.1-210524 b,Temperate
1RXS J160929.1-210524 b,Boreal
1RXS J160929.1-210524 b,Scarlet
1RXS J160929.1-210524 b,Desert
24 Boo b,Swamp
24 Boo b,Marshland
24 Boo b,Tundra
24 Boo b,Tropical
24 Boo b,Alpine
24 Boo b,Nemoral
24 Boo b,Temperate
24 Boo b,Boreal
24 Sex b,Scarlet
24 Sex b,Desert
24 Sex b,Swamp
24 Sex b,Marshland
24 Sex b,Tundra
24 Sex b,Tropical
24 Sex b,Alpine
24 Sex b,Nemoral
24 Sex c,Temperate
24 Sex c,Boreal
24 Sex c,Scarlet
24 Sex c,Desert
24 Sex c,Swamp
24 Sex c,Marshland
24 Sex c,Tundra
24 Sex c,Tropical
2M0437 b,Alpine
2M0437 b,Nemoral
2M0437 b,Temperate
2MASS J01033563-5515561 AB b,Boreal
2MASS J01033563-5515561 AB b,Scarlet
2MASS J01033563-5515561 AB b,Desert
2MASS J01225093-2439505 b,Swamp
2MASS J01225093-2439505 b,Marshland
2MASS J01225093-2439505 b,Tundra
2MASS J02192210-3925225 b,Tropical
2MASS J02192210-3925225 b,Alpine
2MASS J02192210-3925225 b,Nemoral
2MASS J0249-0557 c,Temperate
2MASS J0249-0557 c,Boreal
2MASS J0249-0557 c,Scarlet
2MASS J03590986+2009361 b,Desert
2MASS J03590986+2009361 b,Swamp
2MASS J03590986+2009361 b,Marshland
2MASS J04414489+2301513 b,Tundra
2MASS J04414489+2301513 b,Tropical
2MASS J04414489+2301513 b,Alpine
2MASS J11011926-7732383 b,Nemoral
2MASS J11011926-7732383 b,Temperate
2MASS J11011926-7732383 b,Boreal
2MASS J11550485-7919108 b,Scarlet
2MASS J11550485-7919108 b,Desert
2MASS J11550485-7919108 b,Swamp
2MASS J12073346-3932539 b,Marshland
2MASS J12073346-3932539 b,Tundra
2MASS J12073346-3932539 b,Tropical
2MASS J19383260+4603591 b,Alpine
2MASS J19383260+4603591 b,Nemoral
2MASS J19383260+4603591 b,Temperate
2MASS J21252752-8138278 b,Boreal
2MASS J21252752-8138278 b,Scarlet
2MASS J21252752-8138278 b,Desert
2MASS J22362452+4751425 b,Swamp
2MASS J22362452+4751425 b,Marshland
2MASS J22362452+4751425 b,Tundra
30 Ari B b,Tropical
30 Ari B b,Alpine
30 Ari B b,Nemoral
4 UMa b,Temperate
4 UMa b,Boreal
4 UMa b,Scarlet
42 Dra b,Desert
42 Dra b,Swamp
42 Dra b,Marshland
47 UMa b,Tundra
47 UMa b,Tropical
47 UMa b,Alpine
47 UMa c,Nemoral
47 UMa c,Temperate
47 UMa c,Boreal
47 UMa d,Scarlet
47 UMa d,Desert
47 UMa d,Swamp
51 Eri b,Marshland
51 Eri b,Tundra
51 Eri b,Tropical
51 Peg b,Alpine
51 Peg b,Nemoral
51 Peg b,Temperate
55 Cnc b,Boreal
55 Cnc b,Scarlet
55 Cnc b,Desert
55 Cnc c,Swamp
55 Cnc c,Marshland
55 Cnc c,Tundra
55 Cnc d,Tropical
55 Cnc d,Alpine
55 Cnc d,Nemoral
55 Cnc e,Temperate
55 Cnc e,Boreal
55 Cnc e,Scarlet
55 Cnc f,Desert
55 Cnc f,Swamp
55 Cnc f,Marshland
6 Lyn b,Tundra
6 Lyn b,Tropical
6 Lyn b,Alpine
61 Vir b,Nemoral
61 Vir b,Temperate
61 Vir b,Boreal
61 Vir c,Scarlet
61 Vir c,Desert
61 Vir c,Swamp
61 Vir d,Marshland
61 Vir d,Tundra
61 Vir d,Tropical
7 CMa b,Alpine
7 CMa b,Nemoral
7 CMa b,Temperate
7 CMa c,Boreal
7 CMa c,Scarlet
7 CMa c,Desert
70 Vir b,Swamp
70 Vir b,Marshland
70 Vir b,Tundra
75 Cet b,Tropical
75 Cet b,Alpine
75 Cet b,Nemoral
75 Cet c,Temperate
75 Cet c,Boreal
75 Cet c,Scarlet
8 UMi b,Desert
8 UMi b,Swamp
8 UMi b,Marshland
81 Cet b,Tundra
81 Cet b,Tropical
81 Cet b,Alpine
91 Aqr b,Nemoral
91 Aqr b,Temperate
91 Aqr b,Boreal
AB Aur b,Scarlet
AB Aur b,Desert
AB Aur b,Swamp
AB Pic b,Marshland
AB Pic b,Tundra
AB Pic b,Tropical
AF Lep b,Alpine
AF Lep b,Nemoral
AF Lep b,Temperate
AU Mic b,Boreal
AU Mic b,Scarlet
AU Mic b,Desert
AU Mic c,Swamp
AU Mic c,Marshland
AU Mic c,Tundra
AU Mic d,Tropical
AU Mic d,Alpine
AU Mic d,Nemoral
Barnard b,Temperate
Barnard b,Boreal
Barnard b,Scarlet
BD+03 2562 b,Desert
BD+03 2562 b,Swamp
BD+03 2562 b,Marshland
BD+14 4559 b,Tundra
BD+14 4559 b,Tropical
BD+14 4559 b,Alpine
BD+15 2375 b,Nemoral
BD+15 2375 b,Temperate
BD+15 2375 b,Boreal
BD+15 2940 b,Scarlet
BD+15 2940 b,Desert
BD+15 2940 b,Swamp
BD+20 2457 b,Marshland
BD+20 2457 b,Tundra
BD+20 2457 b,Tropical
BD+20 2457 c,Alpine
BD+20 2457 c,Nemoral
BD+20 2457 c,Temperate
BD+20 274 b,Boreal
BD+20 274 b,Scarlet
BD+20 274 b,Desert
BD+20 594 b,Swamp
BD+20 594 b,Marshland
BD+20 594 b,Tundra
BD+45 564 b,Tropical
BD+45 564 b,Alpine
BD+45 564 b,Nemoral
BD+48 738 b,Temperate
BD+48 738 b,Boreal
BD+48 738 b,Scarlet
BD+48 740 b,Desert
BD+48 740 b,Swamp
BD+48 740 b,Marshland
BD+49 828 b,Tundra
BD+49 828 b,Tropical
BD+49 828 b,Alpine
BD+55 362 b,Nemoral
BD+55 362 b,Temperate
BD+55 362 b,Boreal
BD+60 1417 b,Scarlet
BD+60 1417 b,Desert
BD+60 1417 b,Swamp
BD+63 1405 b,Marshland
BD+63 1405 b,Tundra
BD+63 1405 b,Tropical
BD-06 1339 b,Alpine
BD-06 1339 b,Nemoral
BD-06 1339 b,Temperate
BD-06 1339 c,Boreal
BD-06 1339 c,Scarlet
BD-06 1339 c,Desert
BD-08 2823 b,Swamp
BD-08 2823 b,Marshland
BD-08 2823 b,Tundra
BD-08 2823 c,Tropical
BD-08 2823 c,Alpine
BD-08 2823 c,Nemoral
BD-10 3166 b,Temperate
BD-10 3166 b,Boreal
BD-10 3166 b,Scarlet
BD-11 4672 b,Desert
BD-11 4672 b,Swamp
BD-11 4672 b,Marshland
BD-11 4672 c,Tundra
BD-11 4672 c,Tropical
BD-11 4672 c,Alpine
BD-13 2130 b,Nemoral
BD-13 2130 b,Temperate
BD-13 2130 b,Boreal
BD-14 3065 b,Scarlet
BD-14 3065 b,Desert
BD-14 3065 b,Swamp
BD-17 63 b,Marshland
BD-17 63 b,Tundra
BD-17 63 b,Tropical
BD-210397 b,Alpine
BD-210397 b,Nemoral
BD-210397 b,Temperate
BD-210397 c,Boreal
BD-210397 c,Scarlet
BD-210397 c,Desert
CD Cet b,Swamp
CD Cet b,Marshland
CD Cet b,Tundra
CFBDSIR J145829+101343 b,Tropical
CFBDSIR J145829+101343 b,Alpine
CFBDSIR J145829+101343 b,Nemoral
CFHTWIR-Oph 98 b,Temperate
CFHTWIR-Oph 98 b,Boreal
CFHTWIR-Oph 98 b,Scarlet
CHXR 73 b,Desert
CHXR 73 b,Swamp
CHXR 73 b,Marshland
CI Tau c,Tundra
CI Tau c,Tropical
CI Tau c,Alpine
COCONUTS-2 b,Nemoral
COCONUTS-2 b,Temperate
COCONUTS-2 b,Boreal
CoRoT-1 b,Scarlet
CoRoT-1 b,Desert
CoRoT-1 b,Swamp
CoRoT-10 b,Marshland
CoRoT-10 b,Tundra
CoRoT-10 b,Tropical
CoRoT-11 b,Alpine
CoRoT-11 b,Nemoral
CoRoT-11 b,Temperate
CoRoT-12 b,Boreal
CoRoT-12 b,Scarlet
CoRoT-12 b,Desert
CoRoT-13 b,Swamp
CoRoT-13 b,Marshland
CoRoT-13 b,Tundra
CoRoT-14 b,Tropical
CoRoT-14 b,Alpine
CoRoT-14 b,Nemoral
CoRoT-16 b,Temperate
CoRoT-16 b,Boreal
CoRoT-16 b,Scarlet
CoRoT-17 b,Desert
CoRoT-17 b,Swamp
CoRoT-17 b,Marshland
CoRoT-18 b,Tundra
CoRoT-18 b,Tropical
CoRoT-18 b,Alpine
CoRoT-19 b,Nemoral
CoRoT-19 b,Temperate
CoRoT-19 b,Boreal
CoRoT-2 b,Scarlet
CoRoT-2 b,Desert
CoRoT-2 b,Swamp
CoRoT-20 b,Marshland
CoRoT-20 b,Tundra
CoRoT-20 b,Tropical
CoRoT-20 c,Alpine
CoRoT-20 c,Nemoral
CoRoT-20 c,Temperate
CoRoT-21 b,Boreal
CoRoT-21 b,Scarlet
CoRoT-21 b,Desert
CoRoT-22 b,Swamp
CoRoT-22 b,Marshland
CoRoT-22 b,Tundra
CoRoT-23 b,Tropical
CoRoT-23 b,Alpine
CoRoT-23 b,Nemoral
CoRoT-24 b,Temperate
CoRoT-24 b,Boreal
CoRoT-24 b,Scarlet
CoRoT-24 c,Desert
CoRoT-24 c,Swamp
CoRoT-24 c,Marshland
CoRoT-25 b,Tundra
CoRoT-25 b,Tropical
CoRoT-25 b,Alpine
CoRoT-26 b,Nemoral
CoRoT-26 b,Temperate
CoRoT-26 b,Boreal
CoRoT-27 b,Scarlet
CoRoT-27 b,Desert
CoRoT-27 b,Swamp
CoRoT-28 b,Marshland
CoRoT-28 b,Tundra
CoRoT-28 b,Tropical
CoRoT-29 b,Alpine
CoRoT-29 b,Nemoral
CoRoT-29 b,Temperate
CoRoT-3 b,Boreal
CoRoT-3 b,Scarlet
CoRoT-3 b,Desert
CoRoT-30 b,Swamp
CoRoT-30 b,Marshland
CoRoT-30 b,Tundra
CoRoT-31 b,Tropical
CoRoT-31 b,Alpine
CoRoT-31 b,Nemoral
CoRoT-35 b,Temperate
CoRoT-35 b,Boreal
CoRoT-35 b,Scarlet
CoRoT-36 b,Desert
CoRoT-36 b,Swamp
CoRoT-36 b,Marshland
CoRoT-4 b,Tundra
CoRoT-4 b,Tropical
CoRoT-4 b,Alpine
CoRoT-5 b,Nemoral
CoRoT-5 b,Temperate
CoRoT-5 b,Boreal
CoRoT-6 b,Scarlet
CoRoT-6 b,Desert
CoRoT-6 b,Swamp
CoRoT-7 b,Marshland
CoRoT-7 b,Tundra
CoRoT-7 b,Tropical
CoRoT-7 c,Alpine
CoRoT-7 c,Nemoral
CoRoT-7 c,Temperate
CoRoT-7 d,Boreal
CoRoT-7 d,Scarlet
CoRoT-7 d,Desert
CoRoT-8 b,Swamp
CoRoT-8 b,Marshland
CoRoT-8 b,Tundra
CoRoT-9 b,Tropical
CoRoT-9 b,Alpine
CoRoT-9 b,Nemoral
CoRoTID 223977153 b,Temperate
CoRoTID 223977153 b,Boreal
CoRoTID 223977153 b,Scarlet
CT Cha b,Desert
CT Cha b,Swamp
CT Cha b,Marshland
DE CVn b,Tundra
DE CVn b,Tropical
DE CVn b,Alpine
DENIS-P J082303.1-491201 b,Nemoral
DENIS-P J082303.1-491201 b,Temperate
DENIS-P J082303.1-491201 b,Boreal
DH Tau b,Scarlet
DH Tau b,Desert
DH Tau b,Swamp
DMPP-1 b,Marshland
DMPP-1 b,Tundra
DMPP-1 b,Tropical
DMPP-1 c,Alpine
DMPP-1 c,Nemoral
DMPP-1 c,Temperate
DMPP-1 d,Boreal
DMPP-1 d,Scarlet
DMPP-1 d,Desert
DMPP-1 e,Swamp
DMPP-1 e,Marshland
DMPP-1 e,Tundra
DMPP-2 b,Tropical
DMPP-2 b,Alpine
DMPP-2 b,Nemoral
DMPP-3 A b,Temperate
DMPP-3 A b,Boreal
DMPP-3 A b,Scarlet
DMPP-4 b,Desert
DMPP-4 b,Swamp
DMPP-4 b,Marshland
DP Leo b,Tundra
DP Leo b,Tropical
DP Leo b,Alpine
DS Tuc A b,Nemoral
DS Tuc A b,Temperate
DS Tuc A b,Boreal
EPIC 201170410.02,Scarlet
EPIC 201170410.02,Desert
EPIC 201170410.02,Swamp
EPIC 201238110 b,Marshland
EPIC 201238110 b,Tundra
EPIC 201238110 b,Tropical
EPIC 201427007 b,Alpine
EPIC 201427007 b,Nemoral
EPIC 201427007 b,Temperate
EPIC 201497682 b,Boreal
EPIC 201497682 b,Scarlet
EPIC 201497682 b,Desert
EPIC 201595106 b,Swamp
EPIC 201595106 b,Marshland
EPIC 201595106 b,Tundra
EPIC 201615463 c,Tropical
EPIC 201615463 c,Alpine
EPIC 201615463 c,Nemoral
EPIC 201754305 d,Temperate
EPIC 201754305 d,Boreal
EPIC 201754305 d,Scarlet
EPIC 201757695.02,Desert
EPIC 201757695.02,Swamp
EPIC 201757695.02,Marshland
EPIC 201833600 c,Tundra
EPIC 201833600 c,Tropical
EPIC 201833600 c,Alpine
EPIC 201841433 b,Nemoral
EPIC 201841433 b,Temperate
EPIC 201841433 b,Boreal
EPIC 205950854 c,Scarlet
EPIC 205950854 c,Desert
EPIC 205950854 c,Swamp
EPIC 206024342 b,Marshland
EPIC 206024342 b,Tundra
EPIC 206024342 b,Tropical
EPIC 206024342 c,Alpine
EPIC 206024342 c,Nemoral
EPIC 206024342 c,Temperate
EPIC 206024342 d,Boreal
EPIC 206024342 d,Scarlet
EPIC 206024342 d,Desert
EPIC 206032309 b,Swamp
EPIC 206032309 b,Marshland
EPIC 206032309 b,Tundra
EPIC 206042996 b,Tropical
EPIC 206042996 b,Alpine
EPIC 206042996 b,Nemoral
EPIC 206042996 c,Temperate
EPIC 206042996 c,Boreal
EPIC 206042996 c,Scarlet
EPIC 206215704 b,Desert
EPIC 206215704 b,Swamp
EPIC 206215704 b,Marshland
EPIC 206317286 b,Tundra
EPIC 206317286 b,Tropical
EPIC 206317286 b,Alpine
EPIC 206317286 c,Nemoral
EPIC 206317286 c,Temperate
EPIC 206317286 c,Boreal
EPIC 211822797 b,Scarlet
EPIC 211822797 b,Desert
EPIC 211822797 b,Swamp
EPIC 211945201 b,Marshland
EPIC 211945201 b,Tundra
EPIC 211945201 b,Tropical
EPIC 212297394 b,Alpine
EPIC 212297394 b,Nemoral
EPIC 212297394 b,Temperate
EPIC 212297394 c,Boreal
EPIC 212297394 c,Scarlet
EPIC 212297394 c,Desert
EPIC 212424622 b,Swamp
EPIC 212424622 b,Marshland
EPIC 212424622 b,Tundra
EPIC 212499991 b,Tropical
EPIC 212499991 b,Alpine
EPIC 212499991 b,Nemoral
EPIC 212587672 b,Temperate
EPIC 212587672 b,Boreal
EPIC 212587672 b,Scarlet
EPIC 212587672 c,Desert
EPIC 212587672 c,Swamp
EPIC 212587672 c,Marshland
EPIC 212624936 b,Tundra
EPIC 212624936 b,Tropical
EPIC 212624936 b,Alpine
EPIC 212624936 c,Nemoral
EPIC 212624936 c,Temperate
EPIC 212624936 c,Boreal
EPIC 212737443 b,Scarlet
EPIC 212737443 b,Desert
EPIC 212737443 b,Swamp
EPIC 212737443 c,Marshland
EPIC 212737443 c,Tundra
EPIC 212737443 c,Tropical
EPIC 220492298 b,Alpine
EPIC 220492298 b,Nemoral
EPIC 220492298 b,Temperate
EPIC 220554210 c,Boreal
EPIC 220554210 c,Scarlet
EPIC 220554210 c,Desert
EPIC 220674823 b,Swamp
EPIC 220674823 b,Marshland
EPIC 220674823 b,Tundra
EPIC 220674823 c,Tropical
EPIC 220674823 c,Alpine
EPIC 220674823 c,Nemoral
EPIC 228836835 b,Temperate
EPIC 228836835 b,Boreal
EPIC 228836835 b,Scarlet
EPIC 229004835 b,Desert
EPIC 229004835 b,Swamp
EPIC 229004835 b,Marshland
EPIC 246851721 b,Tundra
EPIC 246851721 b,Tropical
EPIC 246851721 b,Alpine
EPIC 248847494 b,Nemoral
EPIC 248847494 b,Temperate
EPIC 248847494 b,Boreal
EPIC 249893012 b,Scarlet
EPIC 249893012 b,Desert
EPIC 249893012 b,Swamp
EPIC 249893012 c,Marshland
EPIC 249893012 c,Tundra
EPIC 249893012 c,Tropical
EPIC 249893012 d,Alpine
EPIC 249893012 d,Nemoral
EPIC 249893012 d,Temperate
FU Tau b,Boreal
FU Tau b,Scarlet
FU Tau b,Desert
G 196-3 b,Swamp
G 196-3 b,Marshland
G 196-3 b,Tundra
G 264-012 b,Tropical
G 264-012 b,Alpine
G 264-012 b,Nemoral
G 264-012 c,Temperate
G 264-012 c,Boreal
G 264-012 c,Scarlet
G 9-40 b,Desert
G 9-40 b,Swamp
G 9-40 b,Marshland
Gaia-1 b,Tundra
Gaia-1 b,Tropical
Gaia-1 b,Alpine
