Phylum,Planet Name,Biome,Number of Alleles
Pteridophyta,EPIC 201754305 d,Temperate,786393094
Angiospermae,EPIC 201754305 d,Boreal,1877889527
Porifera,EPIC 201754305 d,Scarlet,657963212
Cnidaria,EPIC 201757695.02,Desert,954282701
Platyhelminthes,EPIC 201757695.02,Swamp,1884431891
Nematoda,EPIC 201757695.02,Marshland,736667148
Annelida,EPIC 201833600 c,Tundra,138579706
Mollusca,EPIC 201833600 c,Tropical,1341424151
Arthropoda,EPIC 201833600 c,Alpine,1531243011
Echinodermata,EPIC 201841433 b,Nemoral,324514380
Chordata,EPIC 201841433 b,Temperate,1864495179
Bryophyta,EPIC 201841433 b,Boreal,46238247
Pteridophyta,EPIC 205950854 c,Scarlet,752039775
Angiospermae,EPIC 205950854 c,Desert,2120289610
Porifera,EPIC 205950854 c,Swamp,405671060
Cnidaria,EPIC 206024342 b,Marshland,106558669
Platyhelminthes,EPIC 206024342 b,Tundra,1365911337
Nematoda,EPIC 206024342 b,Tropical,959180852
Annelida,EPIC 206024342 c,Alpine,1673713270
Mollusca,EPIC 206024342 c,Nemoral,1858749180
Arthropoda,EPIC 206024342 c,Temperate,1582604143
Echinodermata,EPIC 206024342 d,Boreal,1032970155
Chordata,EPIC 206024342 d,Scarlet,58030239
Bryophyta,EPIC 206024342 d,Desert,17537974
Pteridophyta,EPIC 206032309 b,Swamp,1570086273
Angiospermae,EPIC 206032309 b,Marshland,817566323
Porifera,EPIC 206032309 b,Tundra,1396038670
Cnidaria,EPIC 206042996 b,Tropical,778031075
Platyhelminthes,EPIC 206042996 b,Alpine,1418769909
Nematoda,EPIC 206042996 b,Nemoral,1891490939
Annelida,EPIC 206042996 c,Temperate,976791826
Mollusca,EPIC 206042996 c,Boreal,76484815
Arthropoda,EPIC 206042996 c,Scarlet,1786322398
Echinodermata,EPIC 206215704 b,Desert,178149434
Chordata,EPIC 206215704 b,Swamp,1555542235
Bryophyta,EPIC 206215704 b,Marshland,930256232
Pteridophyta,EPIC 206317286 b,Tundra,1890734275
Angiospermae,EPIC 206317286 b,Tropical,429463313
Porifera,EPIC 206317286 b,Alpine,1481090692
Cnidaria,EPIC 206317286 c,Nemoral,615861857
Platyhelminthes,EPIC 206317286 c,Temperate,630254255
Nematoda,EPIC 206317286 c,Boreal,1074779831
Annelida,EPIC 211822797 b,Scarlet,30958349
Mollusca,EPIC 211822797 b,Desert,1898900338
Arthropoda,EPIC 211822797 b,Swamp,178599902
Echinodermata,EPIC 211945201 b,Marshland,513700629
Chordata,EPIC 211945201 b,Tundra,808680923
Bryophyta,EPIC 211945201 b,Tropical,1822267859
Pteridophyta,EPIC 212297394 b,Alpine,940614305
Angiospermae,EPIC 212297394 b,Nemoral,1659250256
Porifera,EPIC 212297394 b,Temperate,459132437
Cnidaria,EPIC 212297394 c,Boreal,890445096
Platyhelminthes,EPIC 212297394 c,Scarlet,804606283
Nematoda,EPIC 212297394 c,Desert,1816266090
Annelida,EPIC 212424622 b,Swamp,1382274828
Mollusca,EPIC 212424622 b,Marshland,1835092424
Arthropoda,EPIC 212424622 b,Tundra,572322496
Echinodermata,EPIC 212499991 b,Tropical,934286279
Chordata,EPIC 212499991 b,Alpine,170479847
Bryophyta,EPIC 212499991 b,Nemoral,2068465334
Pteridophyta,EPIC 212587672 b,Temperate,124046220
Angiospermae,EPIC 212587672 b,Boreal,1799855092
Porifera,EPIC 212587672 b,Scarlet,272986826
Cnidaria,EPIC 212587672 c,Desert,445976449
Platyhelminthes,EPIC 212587672 c,Swamp,572160452
Nematoda,EPIC 212587672 c,Marshland,1563207269
Annelida,EPIC 212624936 b,Tundra,821105171
Mollusca,EPIC 212624936 b,Tropical,290161968
Arthropoda,EPIC 212624936 b,Alpine,1972107731
Echinodermata,EPIC 212624936 c,Nemoral,1062834016
Chordata,EPIC 212624936 c,Temperate,466933083
Bryophyta,EPIC 212624936 c,Boreal,633074102
Pteridophyta,EPIC 212737443 b,Scarlet,1084567424
Angiospermae,EPIC 212737443 b,Desert,1308963208
Porifera,EPIC 212737443 b,Swamp,1466559022
Cnidaria,EPIC 212737443 c,Marshland,1204453074
Platyhelminthes,EPIC 212737443 c,Tundra,969741890
Nematoda,EPIC 212737443 c,Tropical,1765410965
Annelida,EPIC 220492298 b,Alpine,1731049168
Mollusca,EPIC 220492298 b,Nemoral,1115686017
Arthropoda,EPIC 220492298 b,Temperate,381545762
Echinodermata,EPIC 220554210 c,Boreal,548096082
Chordata,EPIC 220554210 c,Scarlet,1403867358
Bryophyta,EPIC 220554210 c,Desert,377391981
Pteridophyta,EPIC 220674823 b,Swamp,856656283
Angiospermae,EPIC 220674823 b,Marshland,1694505714
Porifera,EPIC 220674823 b,Tundra,1976056417
Cnidaria,EPIC 220674823 c,Tropical,1760650058
Platyhelminthes,EPIC 220674823 c,Alpine,1678550944
Nematoda,EPIC 220674823 c,Nemoral,1963093296
Annelida,EPIC 228836835 b,Temperate,1151313718
Mollusca,EPIC 228836835 b,Boreal,1259259169
Arthropoda,EPIC 228836835 b,Scarlet,1561740413
Echinodermata,EPIC 229004835 b,Desert,1459915046
Chordata,EPIC 229004835 b,Swamp,909971370
Bryophyta,EPIC 229004835 b,Marshland,608897949
Pteridophyta,EPIC 246851721 b,Tundra,258932724
Angiospermae,EPIC 246851721 b,Tropical,159333103
Porifera,EPIC 246851721 b,Alpine,89471687
Cnidaria,EPIC 248847494 b,Nemoral,134327759
Platyhelminthes,EPIC 248847494 b,Temperate,1333374985
Nematoda,EPIC 248847494 b,Boreal,736030435
Annelida,EPIC 249893012 b,Scarlet,859702181
Mollusca,EPIC 249893012 b,Desert,2074748801
Arthropoda,EPIC 249893012 b,Swamp,1614171952
Echinodermata,EPIC 249893012 c,Marshland,1863661594
Chordata,EPIC 249893012 c,Tundra,1468262411
Bryophyta,EPIC 249893012 c,Tropical,1949471777
Pteridophyta,EPIC 249893012 d,Alpine,1803827374
Angiospermae,EPIC 249893012 d,Nemoral,108323253
Porifera,EPIC 249893012 d,Temperate,1843677234
Cnidaria,FU Tau b,Boreal,1344994793
Platyhelminthes,FU Tau b,Scarlet,466964324
Nematoda,FU Tau b,Desert,1248496404
Annelida,G 196-3 b,Swamp,1536294288
Mollusca,G 196-3 b,Marshland,1715295315
Arthropoda,G 196-3 b,Tundra,1909678927
Echinodermata,G 264-012 b,Tropical,1154657657
Chordata,G 264-012 b,Alpine,728615421
Bryophyta,G 264-012 b,Nemoral,1462851398
Pteridophyta,G 264-012 c,Temperate,544157174
Angiospermae,G 264-012 c,Boreal,1536422710
Porifera,G 264-012 c,Scarlet,1050227390
Cnidaria,G 9-40 b,Desert,523854986
Platyhelminthes,G 9-40 b,Swamp,1825150212
Nematoda,G 9-40 b,Marshland,2017569746
Annelida,Gaia-1 b,Tundra,2129029777
Mollusca,Gaia-1 b,Tropical,1305858922
Arthropoda,Gaia-1 b,Alpine,1822930935
Echinodermata,Gaia-2 b,Nemoral,916969536
Chordata,Gaia-2 b,Temperate,494262480
Bryophyta,Gaia-2 b,Boreal,1129720338
Pteridophyta,Gaia22dkvL b,Scarlet,566165596
Angiospermae,Gaia22dkvL b,Desert,1603462695
Porifera,Gaia22dkvL b,Swamp,1546339972
Cnidaria,GJ 1002 b,Marshland,205068636
Platyhelminthes,GJ 1002 b,Tundra,1611039561
Nematoda,GJ 1002 b,Tropical,1387416434
Annelida,GJ 1002 c,Alpine,1853828083
Mollusca,GJ 1002 c,Nemoral,1799683443
Arthropoda,GJ 1002 c,Temperate,1490705468
Echinodermata,GJ 1061 b,Boreal,1750600043
Chordata,GJ 1061 b,Scarlet,987670570
Bryophyta,GJ 1061 b,Desert,720431264
Pteridophyta,GJ 1061 c,Swamp,237237220
Angiospermae,GJ 1061 c,Marshland,1899937078
Porifera,GJ 1061 c,Tundra,507802363
Cnidaria,GJ 1061 d,Tropical,1223871679
Platyhelminthes,GJ 1061 d,Alpine,1153899669
Nematoda,GJ 1061 d,Nemoral,1749644073
Annelida,GJ 1132 b,Temperate,1652871814
Mollusca,GJ 1132 b,Boreal,1621764476
Arthropoda,GJ 1132 b,Scarlet,878652762
Echinodermata,GJ 1132 c,Desert,2123861655
Chordata,GJ 1132 c,Swamp,1769487641
Bryophyta,GJ 1132 c,Marshland,464269389
Pteridophyta,GJ 1148 b,Tundra,230105506
Angiospermae,GJ 1148 b,Tropical,570641593
Porifera,GJ 1148 b,Alpine,2041920481
Cnidaria,GJ 1148 c,Nemoral,1775499354
Platyhelminthes,GJ 1148 c,Temperate,1123005353
Nematoda,GJ 1148 c,Boreal,2095703619
Annelida,GJ 1151 c,Scarlet,139902756
Mollusca,GJ 1151 c,Desert,1377218550
Arthropoda,GJ 1151 c,Swamp,953737181
Echinodermata,GJ 1214 b,Marshland,971725116
Chordata,GJ 1214 b,Tundra,204187786
Bryophyta,GJ 1214 b,Tropical,252689125
Pteridophyta,GJ 1252 b,Alpine,1489611912
Angiospermae,GJ 1252 b,Nemoral,1141763242
Porifera,GJ 1252 b,Temperate,1880633854
Cnidaria,GJ 1265 b,Boreal,1994173457
Platyhelminthes,GJ 1265 b,Scarlet,1909614625
Nematoda,GJ 1265 b,Desert,145819569
Annelida,GJ 143 b,Swamp,242183387
Mollusca,GJ 143 b,Marshland,246664056
Arthropoda,GJ 143 b,Tundra,863778907
Echinodermata,GJ 15 A b,Tropical,335370757
Chordata,GJ 15 A b,Alpine,1580016062
Bryophyta,GJ 15 A b,Nemoral,1464078752
Pteridophyta,GJ 15 A c,Temperate,1074613742
Angiospermae,GJ 15 A c,Boreal,2003702207
Porifera,GJ 15 A c,Scarlet,848898425
Cnidaria,GJ 160.2 b,Desert,1287837593
Platyhelminthes,GJ 160.2 b,Swamp,1908945173
Nematoda,GJ 160.2 b,Marshland,30155777
Annelida,GJ 163 b,Tundra,1324478960
Mollusca,GJ 163 b,Tropical,1777133061
Arthropoda,GJ 163 b,Alpine,331797637
Echinodermata,GJ 163 c,Nemoral,1115667465
Chordata,GJ 163 c,Temperate,1740537274
Bryophyta,GJ 163 c,Boreal,1099232652
Pteridophyta,GJ 163 d,Scarlet,1655905911
Angiospermae,GJ 163 d,Desert,1554903397
Porifera,GJ 163 d,Swamp,1287940920
Cnidaria,GJ 179 b,Marshland,1269974699
Platyhelminthes,GJ 179 b,Tundra,925413014
Nematoda,GJ 179 b,Tropical,1759596388
Annelida,GJ 180 b,Alpine,1586457752
Mollusca,GJ 180 b,Nemoral,1078196692
Arthropoda,GJ 180 b,Temperate,434248738
Echinodermata,GJ 180 c,Boreal,34194190
Chordata,GJ 180 c,Scarlet,1633203410
Bryophyta,GJ 180 c,Desert,211999248
Pteridophyta,GJ 180 d,Swamp,1652625757
Angiospermae,GJ 180 d,Marshland,1263273545
Porifera,GJ 180 d,Tundra,59277310
Cnidaria,GJ 2030 b,Tropical,2015334639
Platyhelminthes,GJ 2030 b,Alpine,674457436
Nematoda,GJ 2030 b,Nemoral,585739018
Annelida,GJ 2030 c,Temperate,922396211
Mollusca,GJ 2030 c,Boreal,1047939157
Arthropoda,GJ 2030 c,Scarlet,496934368
Echinodermata,GJ 2056 b,Desert,521478931
Chordata,GJ 2056 b,Swamp,245105689
Bryophyta,GJ 2056 b,Marshland,1866484097
Pteridophyta,GJ 229 A c,Tundra,744328580
Angiospermae,GJ 229 A c,Tropical,1671951748
Porifera,GJ 229 A c,Alpine,1725606073
Cnidaria,GJ 229 b,Nemoral,64516629
Platyhelminthes,GJ 229 b,Temperate,1671409461
Nematoda,GJ 229 b,Boreal,1548249825
Annelida,GJ 238 b,Scarlet,131234837
Mollusca,GJ 238 b,Desert,1358469333
Arthropoda,GJ 238 b,Swamp,1787949209
Echinodermata,GJ 251 b,Marshland,1342477357
Chordata,GJ 251 b,Tundra,604470491
Bryophyta,GJ 251 b,Tropical,285180283
Pteridophyta,GJ 27.1 b,Alpine,925496558
Angiospermae,GJ 27.1 b,Nemoral,175210785
Porifera,GJ 27.1 b,Temperate,1354587219
Cnidaria,GJ 273 b,Boreal,1369277979
Platyhelminthes,GJ 273 b,Scarlet,690477403
Nematoda,GJ 273 b,Desert,743781661
Annelida,GJ 273 c,Swamp,1553848793
Mollusca,GJ 273 c,Marshland,1517486552
Arthropoda,GJ 273 c,Tundra,1873133837
Echinodermata,GJ 3021 b,Tropical,43511232
Chordata,GJ 3021 b,Alpine,1769045311
Bryophyta,GJ 3021 b,Nemoral,1671990745
Pteridophyta,GJ 3082 b,Temperate,2092072699
Angiospermae,GJ 3082 b,Boreal,2054226372
Porifera,GJ 3082 b,Scarlet,1405556417
Cnidaria,GJ 3090 b,Desert,1705592267
Platyhelminthes,GJ 3090 b,Swamp,715230578
Nematoda,GJ 3090 b,Marshland,544398648
Annelida,GJ 3138 b,Tundra,437806600
Mollusca,GJ 3138 b,Tropical,160529419
Arthropoda,GJ 3138 b,Alpine,277124655
Echinodermata,GJ 3138 c,Nemoral,9769737
Chordata,GJ 3138 c,Temperate,800408124
Bryophyta,GJ 3138 c,Boreal,1237304815
Pteridophyta,GJ 3138 d,Scarlet,1096868726
Angiospermae,GJ 3138 d,Desert,1820940981
Porifera,GJ 3138 d,Swamp,1263847910
Cnidaria,GJ 317 b,Marshland,1667784042
Platyhelminthes,GJ 317 b,Tundra,1349120419
Nematoda,GJ 317 b,Tropical,137633760
Annelida,GJ 317 c,Alpine,1733055449
Mollusca,GJ 317 c,Nemoral,176367240
Arthropoda,GJ 317 c,Temperate,264401169
Echinodermata,GJ 3222 b,Boreal,768882270
Chordata,GJ 3222 b,Scarlet,1759044286
Bryophyta,GJ 3222 b,Desert,449128910
Pteridophyta,GJ 328 b,Swamp,2008018151
Angiospermae,GJ 328 b,Marshland,218822509
Porifera,GJ 328 b,Tundra,772521963
Cnidaria,GJ 328 c,Tropical,2091769964
Platyhelminthes,GJ 328 c,Alpine,1775941251
Nematoda,GJ 328 c,Nemoral,1583827193
Annelida,GJ 3293 b,Temperate,455437808
Mollusca,GJ 3293 b,Boreal,610926592
Arthropoda,GJ 3293 b,Scarlet,2000306580
Echinodermata,GJ 3293 c,Desert,1076013529
Chordata,GJ 3293 c,Swamp,1966159630
Bryophyta,GJ 3293 c,Marshland,1256734839
Pteridophyta,GJ 3293 d,Tundra,447742712
Angiospermae,GJ 3293 d,Tropical,1538745722
Porifera,GJ 3293 d,Alpine,250160065
Cnidaria,GJ 3293 e,Nemoral,514435939
Platyhelminthes,GJ 3293 e,Temperate,1624610820
Nematoda,GJ 3293 e,Boreal,2073763866
Annelida,GJ 3323 b,Scarlet,1312776374
Mollusca,GJ 3323 b,Desert,359733876
Arthropoda,GJ 3323 b,Swamp,1326513938
Echinodermata,GJ 3323 c,Marshland,47994688
Chordata,GJ 3323 c,Tundra,280933575
Bryophyta,GJ 3323 c,Tropical,1329133158
Pteridophyta,GJ 3341 b,Alpine,203892527
Angiospermae,GJ 3341 b,Nemoral,1370628306
Porifera,GJ 3341 b,Temperate,215136450
Cnidaria,GJ 338 B b,Boreal,191914355
Platyhelminthes,GJ 338 B b,Scarlet,1605683267
Nematoda,GJ 338 B b,Desert,1843170591
Annelida,GJ 3470 b,Swamp,1027986262
Mollusca,GJ 3470 b,Marshland,1349387603
Arthropoda,GJ 3470 b,Tundra,1908767576
Echinodermata,GJ 3473 b,Tropical,760385488
Chordata,GJ 3473 b,Alpine,1851095073
Bryophyta,GJ 3473 b,Nemoral,808863027
Pteridophyta,GJ 3473 c,Temperate,1820928901
Angiospermae,GJ 3473 c,Boreal,1827040661
Porifera,GJ 3473 c,Scarlet,1742544789
Cnidaria,GJ 3512 b,Desert,1658917635
Platyhelminthes,GJ 3512 b,Swamp,1792026873
Nematoda,GJ 3512 b,Marshland,996666189
Annelida,GJ 3512 c,Tundra,1252109799
Mollusca,GJ 3512 c,Tropical,1910313274
Arthropoda,GJ 3512 c,Alpine,886909801
Echinodermata,GJ 357 b,Nemoral,391672241
Chordata,GJ 357 b,Temperate,1088654940
Bryophyta,GJ 357 b,Boreal,1635461259
Pteridophyta,GJ 357 c,Scarlet,1519775151
Angiospermae,GJ 357 c,Desert,1743600928
Porifera,GJ 357 c,Swamp,877755879
Cnidaria,GJ 357 d,Marshland,1460928288
Platyhelminthes,GJ 357 d,Tundra,323115981
Nematoda,GJ 357 d,Tropical,660605045
Annelida,GJ 3634 b,Alpine,1191837907
Mollusca,GJ 3634 b,Nemoral,1573175942
Arthropoda,GJ 3634 b,Temperate,1893373241
Echinodermata,GJ 367 b,Boreal,1104097613
Chordata,GJ 367 b,Scarlet,2104466575
Bryophyta,GJ 367 b,Desert,946874662
Pteridophyta,GJ 367 c,Swamp,1498673720
Angiospermae,GJ 367 c,Marshland,481151580
Porifera,GJ 367 c,Tundra,749151687
Cnidaria,GJ 367 d,Tropical,1493211568
Platyhelminthes,GJ 367 d,Alpine,1434245835
Nematoda,GJ 367 d,Nemoral,1286656260
Annelida,GJ 3779 b,Temperate,2144078192
Mollusca,GJ 3779 b,Boreal,382066871
Arthropoda,GJ 3779 b,Scarlet,1394220630
Echinodermata,GJ 3929 b,Desert,641341701
Chordata,GJ 3929 b,Swamp,332122894
Bryophyta,GJ 3929 b,Marshland,827835002
Pteridophyta,GJ 3929 c,Tundra,1479024558
Angiospermae,GJ 3929 c,Tropical,1875273589
Porifera,GJ 3929 c,Alpine,1377959513
Cnidaria,GJ 393 b,Nemoral,807342862
Platyhelminthes,GJ 393 b,Temperate,1232781330
Nematoda,GJ 393 b,Boreal,1782864920
Annelida,GJ 3942 b,Scarlet,1227039162
Mollusca,GJ 3942 b,Desert,2084089803
Arthropoda,GJ 3942 b,Swamp,452925401
Echinodermata,GJ 3988 b,Marshland,1704452302
Chordata,GJ 3988 b,Tundra,1490815375
Bryophyta,GJ 3988 b,Tropical,1935990531
Pteridophyta,GJ 3998 b,Alpine,1147755171
Angiospermae,GJ 3998 b,Nemoral,621751979
Porifera,GJ 3998 b,Temperate,1233811147
Cnidaria,GJ 3998 c,Boreal,264163810
Platyhelminthes,GJ 3998 c,Scarlet,1557707477
Nematoda,GJ 3998 c,Desert,1426693191
Annelida,GJ 411 b,Swamp,1499550325
Mollusca,GJ 411 b,Marshland,2128789568
Arthropoda,GJ 411 b,Tundra,2022558662
Echinodermata,GJ 414 A b,Tropical,909160976
Chordata,GJ 414 A b,Alpine,719947636
Bryophyta,GJ 414 A b,Nemoral,521787885
Pteridophyta,GJ 414 A c,Temperate,1422444511
Angiospermae,GJ 414 A c,Boreal,508747992
Porifera,GJ 414 A c,Scarlet,1655457112
Cnidaria,GJ 422 b,Desert,1702540979
Platyhelminthes,GJ 422 b,Swamp,453208803
Nematoda,GJ 422 b,Marshland,2082876000
Annelida,GJ 4276 b,Tundra,2072841976
Mollusca,GJ 4276 b,Tropical,1565857917
Arthropoda,GJ 4276 b,Alpine,1928337819
Echinodermata,GJ 433 b,Nemoral,909656068
Chordata,GJ 433 b,Temperate,1575937568
Bryophyta,GJ 433 b,Boreal,1927419810
Pteridophyta,GJ 433 c,Scarlet,937061863
Angiospermae,GJ 433 c,Desert,1813984974
Porifera,GJ 433 c,Swamp,2060294796
Cnidaria,GJ 433 d,Marshland,1587122460
Platyhelminthes,GJ 433 d,Tundra,775639494
Nematoda,GJ 433 d,Tropical,630704182
Annelida,GJ 436 b,Alpine,993524870
Mollusca,GJ 436 b,Nemoral,215307239
Arthropoda,GJ 436 b,Temperate,216340130
Echinodermata,GJ 463 b,Boreal,1054296994
Chordata,GJ 463 b,Scarlet,1703288305
Bryophyta,GJ 463 b,Desert,2005671300
Pteridophyta,GJ 480 b,Swamp,2121173350
Angiospermae,GJ 480 b,Marshland,914884774
Porifera,GJ 480 b,Tundra,458648541
Cnidaria,GJ 486 b,Tropical,1814697911
Platyhelminthes,GJ 486 b,Alpine,1838131384
Nematoda,GJ 486 b,Nemoral,1295875466
Annelida,GJ 504 b,Temperate,1466954806
Mollusca,GJ 504 b,Boreal,449099454
Arthropoda,GJ 504 b,Scarlet,1439858163
Echinodermata,GJ 514 b,Desert,1236378863
Chordata,GJ 514 b,Swamp,987381967
Bryophyta,GJ 514 b,Marshland,88297499
Pteridophyta,GJ 536 b,Tundra,881251033
Angiospermae,GJ 536 b,Tropical,1093348626
Porifera,GJ 536 b,Alpine,1269113786
Cnidaria,GJ 581 b,Nemoral,975683553
Platyhelminthes,GJ 581 b,Temperate,358020644
Nematoda,GJ 581 b,Boreal,200113012
Annelida,GJ 581 c,Scarlet,1715142364
Mollusca,GJ 581 c,Desert,155902510
Arthropoda,GJ 581 c,Swamp,1255484961
Echinodermata,GJ 581 e,Marshland,200400132
Chordata,GJ 581 e,Tundra,49779819
Bryophyta,GJ 581 e,Tropical,1687169895
Pteridophyta,GJ 625 b,Alpine,897458763
Angiospermae,GJ 625 b,Nemoral,582401464
Porifera,GJ 625 b,Temperate,717189939
Cnidaria,GJ 649 b,Boreal,1206208865
Platyhelminthes,GJ 649 b,Scarlet,1504219210
Nematoda,GJ 649 b,Desert,1201399565
Annelida,GJ 667 C b,Swamp,615170219
Mollusca,GJ 667 C b,Marshland,1350145816
Arthropoda,GJ 667 C b,Tundra,1798827402
Echinodermata,GJ 667 C c,Tropical,1030188989
Chordata,GJ 667 C c,Alpine,1838414932
Bryophyta,GJ 667 C c,Nemoral,805409243
Pteridophyta,GJ 667 C e,Temperate,625629669
Angiospermae,GJ 667 C e,Boreal,1867708850
Porifera,GJ 667 C e,Scarlet,1351997239
Cnidaria,GJ 667 C f,Desert,796620061
Platyhelminthes,GJ 667 C f,Swamp,1142387258
Nematoda,GJ 667 C f,Marshland,1269847339
Annelida,GJ 667 C g,Tundra,1721144695
Mollusca,GJ 667 C g,Tropical,919271208
Arthropoda,GJ 667 C g,Alpine,151393857
Echinodermata,GJ 674 b,Nemoral,1937430367
Chordata,GJ 674 b,Temperate,1512730930
Bryophyta,GJ 674 b,Boreal,1057896746
Pteridophyta,GJ 676 A b,Scarlet,1890217509
Angiospermae,GJ 676 A b,Desert,705053770
Porifera,GJ 676 A b,Swamp,757764502
Cnidaria,GJ 676 A c,Marshland,1926430623
Platyhelminthes,GJ 676 A c,Tundra,1700598775
Nematoda,GJ 676 A c,Tropical,1782593154
Annelida,GJ 676 A d,Alpine,1100741746
Mollusca,GJ 676 A d,Nemoral,155619565
Arthropoda,GJ 676 A d,Temperate,460892707
Echinodermata,GJ 676 A e,Boreal,1498986459
Chordata,GJ 676 A e,Scarlet,2106217461
Bryophyta,GJ 676 A e,Desert,371866870
Pteridophyta,GJ 680 b,Swamp,990877480
Angiospermae,GJ 680 b,Marshland,919527882
Porifera,GJ 680 b,Tundra,2035863697
Cnidaria,GJ 682 b,Tropical,1186681662
Platyhelminthes,GJ 682 b,Alpine,8667111
Nematoda,GJ 682 b,Nemoral,1930946750
Annelida,GJ 682 c,Temperate,1305599130
Mollusca,GJ 682 c,Boreal,1379400794
Arthropoda,GJ 682 c,Scarlet,1564907876
Echinodermata,GJ 685 b,Desert,811504002
Chordata,GJ 685 b,Swamp,49776780
Bryophyta,GJ 685 b,Marshland,824143953
Pteridophyta,GJ 687 b,Tundra,1110071150
Angiospermae,GJ 687 b,Tropical,21683623
Porifera,GJ 687 b,Alpine,1227824934
Cnidaria,GJ 687 c,Nemoral,973917848
Platyhelminthes,GJ 687 c,Temperate,35989201
Nematoda,GJ 687 c,Boreal,1824875300
Annelida,GJ 720 A b,Scarlet,16786727
Mollusca,GJ 720 A b,Desert,1113280869
Arthropoda,GJ 720 A b,Swamp,461918927
Echinodermata,GJ 724 b,Marshland,872678365
Chordata,GJ 724 b,Tundra,1492598588
Bryophyta,GJ 724 b,Tropical,1725723570
Pteridophyta,GJ 740 b,Alpine,832076841
Angiospermae,GJ 740 b,Nemoral,730602927
Porifera,GJ 740 b,Temperate,2038710748
Cnidaria,GJ 806 b,Boreal,771557784
Platyhelminthes,GJ 806 b,Scarlet,1993185722
Nematoda,GJ 806 b,Desert,918223617
Annelida,GJ 806 c,Swamp,285851333
Mollusca,GJ 806 c,Marshland,466909981
Arthropoda,GJ 806 c,Tundra,1950933177
Echinodermata,GJ 832 b,Tropical,294979213
Chordata,GJ 832 b,Alpine,1495874239
Bryophyta,GJ 832 b,Nemoral,407487103
Pteridophyta,GJ 849 b,Temperate,550584104
Angiospermae,GJ 849 b,Boreal,564711507
Porifera,GJ 849 b,Scarlet,2037012977
Cnidaria,GJ 849 c,Desert,1281873974
Platyhelminthes,GJ 849 c,Swamp,1759327030
Nematoda,GJ 849 c,Marshland,348110541
Annelida,GJ 86 b,Tundra,271726298
Mollusca,GJ 86 b,Tropical,142942103
Arthropoda,GJ 86 b,Alpine,1609237962
Echinodermata,GJ 876 b,Nemoral,679874493
Chordata,GJ 876 b,Temperate,265758995
Bryophyta,GJ 876 b,Boreal,704375922
Pteridophyta,GJ 876 c,Scarlet,1848123968
Angiospermae,GJ 876 c,Desert,2072173967
Porifera,GJ 876 c,Swamp,656929057
Cnidaria,GJ 876 d,Marshland,666485492
Platyhelminthes,GJ 876 d,Tundra,2139976007
Nematoda,GJ 876 d,Tropical,1137338693
Annelida,GJ 876 e,Alpine,1202379367
Mollusca,GJ 876 e,Nemoral,1587748408
Arthropoda,GJ 876 e,Temperate,1984659994
Echinodermata,GJ 887 b,Boreal,1332420095
Chordata,GJ 887 b,Scarlet,1356159803
Bryophyta,GJ 887 b,Desert,67077600
Pteridophyta,GJ 887 c,Swamp,1838498180
Angiospermae,GJ 887 c,Marshland,905440360
Porifera,GJ 887 c,Tundra,664469476
