Phylum,Planet Name,Biome,Number of Alleles
Angiospermae,HD 95338 b,Boreal,670129841
Porifera,HD 95338 b,Scarlet,461099874
Cnidaria,HD 95544 b,Desert,1600611994
Platyhelminthes,HD 95544 b,Swamp,2003795670
Nematoda,HD 95735 c,Marshland,495153923
Annelida,HD 95735 c,Tundra,604306533
Mollusca,HD 95872 b,Tropical,394827839
Arthropoda,HD 95872 b,Alpine,44933908
Echinodermata,HD 96063 b,Nemoral,1595431759
Chordata,HD 96063 b,Temperate,703544449
Bryophyta,HD 96127 b,Boreal,705833612
Pteridophyta,HD 96127 b,Scarlet,1799620597
Angiospermae,HD 96167 b,Desert,935621625
Porifera,HD 96167 b,Swamp,1262268873
Cnidaria,HD 96700 b,Marshland,1254121277
Platyhelminthes,HD 96700 b,Tundra,740534402
Nematoda,HD 96700 c,Tropical,395554951
Annelida,HD 96700 c,Alpine,94488320
Mollusca,HD 96700 d,Nemoral,839752356
Arthropoda,HD 96700 d,Temperate,1414712355
Echinodermata,HD 96992 b,Boreal,1215943435
Chordata,HD 96992 b,Scarlet,2051579793
Bryophyta,HD 97037 b,Desert,980407965
Pteridophyta,HD 97037 b,Swamp,1675564485
Angiospermae,HD 97048 b,Marshland,836868922
Porifera,HD 97048 b,Tundra,2110581917
Cnidaria,HD 97658 b,Tropical,1424212545
Platyhelminthes,HD 97658 b,Alpine,1002051354
Nematoda,HD 98219 b,Nemoral,857229433
Annelida,HD 98219 b,Temperate,982686957
Mollusca,HD 98649 b,Boreal,776840661
Arthropoda,HD 98649 b,Scarlet,1188490658
Echinodermata,HD 98736 b,Desert,974697457
Chordata,HD 98736 b,Swamp,223742140
Bryophyta,HD 99109 b,Marshland,1484070573
Pteridophyta,HD 99109 b,Tundra,1929784465
Angiospermae,HD 99283 b,Tropical,1420553492
Porifera,HD 99283 b,Alpine,118213917
Cnidaria,HD 99492 b,Nemoral,1837189855
Platyhelminthes,HD 99492 b,Temperate,426920511
Nematoda,HD 99492 c,Boreal,737796238
Annelida,HD 99492 c,Scarlet,703995190
Mollusca,HD 99706 b,Desert,802597316
Arthropoda,HD 99706 b,Swamp,1151652747
Echinodermata,HD 99706 c,Marshland,641108701
Chordata,HD 99706 c,Tundra,1757409177
Bryophyta,HIP 105854 b,Tropical,634305482
Pteridophyta,HIP 105854 b,Alpine,1220276501
Angiospermae,HIP 107772 b,Nemoral,1151432731
Porifera,HIP 107772 b,Temperate,1799312900
Cnidaria,HIP 107773 b,Boreal,2034250574
Platyhelminthes,HIP 107773 b,Scarlet,318895153
Nematoda,HIP 109384 b,Desert,1215576594
Annelida,HIP 109384 b,Swamp,757895247
Mollusca,HIP 109600 b,Marshland,1052429584
Arthropoda,HIP 109600 b,Tundra,643899424
Echinodermata,HIP 113103 b,Tropical,804669601
Chordata,HIP 113103 b,Alpine,1516420466
Bryophyta,HIP 113103 c,Nemoral,332601744
Pteridophyta,HIP 113103 c,Temperate,783114441
Angiospermae,HIP 114933 b,Boreal,1004515176
Porifera,HIP 114933 b,Scarlet,1590690942
Cnidaria,HIP 116454 b,Desert,1353906159
Platyhelminthes,HIP 116454 b,Swamp,774562427
Nematoda,HIP 12961 b,Marshland,1017193024
Annelida,HIP 12961 b,Tundra,51924389
Mollusca,HIP 14810 b,Tropical,961838036
Arthropoda,HIP 14810 b,Alpine,1735106165
Echinodermata,HIP 14810 c,Nemoral,180509341
Chordata,HIP 14810 c,Temperate,796087953
Bryophyta,HIP 14810 d,Boreal,945811935
Pteridophyta,HIP 14810 d,Scarlet,182700511
Angiospermae,HIP 19976 b,Desert,1559150403
Porifera,HIP 19976 b,Swamp,602553442
Cnidaria,HIP 21152 b,Marshland,1343064789
Platyhelminthes,HIP 21152 b,Tundra,1060956434
Nematoda,HIP 29442 c,Tropical,1177278932
Annelida,HIP 29442 c,Alpine,299958088
Mollusca,HIP 29442 d,Nemoral,2145484400
Arthropoda,HIP 29442 d,Temperate,1312681888
Echinodermata,HIP 34222 b,Boreal,1815573749
Chordata,HIP 34222 b,Scarlet,708631330
Bryophyta,HIP 35173 b,Desert,249216013
Pteridophyta,HIP 35173 b,Swamp,574164855
Angiospermae,HIP 35965 b,Marshland,241886640
Porifera,HIP 35965 b,Tundra,1256541820
Cnidaria,HIP 38594 b,Tropical,862544490
Platyhelminthes,HIP 38594 b,Alpine,527708215
Nematoda,HIP 38594 c,Nemoral,1048389976
Annelida,HIP 38594 c,Temperate,149055410
Mollusca,HIP 39017 b,Boreal,249050618
Arthropoda,HIP 39017 b,Scarlet,1338560877
Echinodermata,HIP 41378 b,Desert,2089593444
Chordata,HIP 41378 b,Swamp,1042909750
Bryophyta,HIP 41378 c,Marshland,952260549
Pteridophyta,HIP 41378 c,Tundra,1723028749
Angiospermae,HIP 41378 d,Tropical,1710332341
Porifera,HIP 41378 d,Alpine,929462045
Cnidaria,HIP 41378 e,Nemoral,1257640124
Platyhelminthes,HIP 41378 e,Temperate,1247834100
Nematoda,HIP 41378 f,Boreal,1426969524
Annelida,HIP 41378 f,Scarlet,1306867478
Mollusca,HIP 4845 b,Desert,2092985137
Arthropoda,HIP 4845 b,Swamp,1907118057
Echinodermata,HIP 48714 b,Marshland,696030732
Chordata,HIP 48714 b,Tundra,547951762
Bryophyta,HIP 5158 b,Tropical,27513165
Pteridophyta,HIP 5158 b,Alpine,27737197
Angiospermae,HIP 5158 c,Nemoral,1948558994
Porifera,HIP 5158 c,Temperate,1122656890
Cnidaria,HIP 54373 b,Boreal,654255384
Platyhelminthes,HIP 54373 b,Scarlet,764518362
Nematoda,HIP 54373 c,Desert,1083435704
Annelida,HIP 54373 c,Swamp,1447787083
Mollusca,HIP 54597 b,Marshland,1432167682
Arthropoda,HIP 54597 b,Tundra,389955520
Echinodermata,HIP 55507 b,Tropical,181590319
Chordata,HIP 55507 b,Alpine,592908459
Bryophyta,HIP 56640 b,Nemoral,1107650997
Pteridophyta,HIP 56640 b,Temperate,1612426237
Angiospermae,HIP 57274 b,Boreal,240041782
Porifera,HIP 57274 b,Scarlet,1707110410
Cnidaria,HIP 57274 c,Desert,933691744
Platyhelminthes,HIP 57274 c,Swamp,1820872303
Nematoda,HIP 57274 d,Marshland,589837446
Annelida,HIP 57274 d,Tundra,40370023
Mollusca,HIP 5763 b,Tropical,236740253
Arthropoda,HIP 5763 b,Alpine,929693128
Echinodermata,HIP 63242 b,Nemoral,338828996
Chordata,HIP 63242 b,Temperate,1732168437
Bryophyta,HIP 65 A b,Boreal,792960328
Pteridophyta,HIP 65 A b,Scarlet,1634508173
Angiospermae,HIP 65407 b,Desert,375950078
Porifera,HIP 65407 b,Swamp,1254988279
Cnidaria,HIP 65407 c,Marshland,671522277
Platyhelminthes,HIP 65407 c,Tundra,1344914888
Nematoda,HIP 65426 b,Tropical,1845150423
Annelida,HIP 65426 b,Alpine,586422583
Mollusca,HIP 65891 b,Nemoral,2145925716
Arthropoda,HIP 65891 b,Temperate,478111335
Echinodermata,HIP 66074 b,Boreal,1149921787
Chordata,HIP 66074 b,Scarlet,575285460
Bryophyta,HIP 67522 b,Desert,219913578
Pteridophyta,HIP 67522 b,Swamp,724048285
Angiospermae,HIP 67522 c,Marshland,1602386901
Porifera,HIP 67522 c,Tundra,1398188118
Cnidaria,HIP 67537 b,Tropical,1935686778
Platyhelminthes,HIP 67537 b,Alpine,961473490
Nematoda,HIP 67851 b,Nemoral,571149899
Annelida,HIP 67851 b,Temperate,2022120640
Mollusca,HIP 67851 c,Boreal,1662457685
Arthropoda,HIP 67851 c,Scarlet,559135035
Echinodermata,HIP 70849 b,Desert,1952595801
Chordata,HIP 70849 b,Swamp,387065753
Bryophyta,HIP 71135 b,Marshland,1102184902
Pteridophyta,HIP 71135 b,Tundra,1821145204
Angiospermae,HIP 74890 b,Tropical,1352161382
Porifera,HIP 74890 b,Alpine,587678806
Cnidaria,HIP 75092 b,Nemoral,172287040
Platyhelminthes,HIP 75092 b,Temperate,1420723422
Nematoda,HIP 77900 b,Boreal,387742122
Annelida,HIP 77900 b,Scarlet,222204550
Mollusca,HIP 78530 b,Desert,525533334
Arthropoda,HIP 78530 b,Swamp,1609530658
Echinodermata,HIP 79098 AB b,Marshland,1260522583
Chordata,HIP 79098 AB b,Tundra,877852077
Bryophyta,HIP 79431 b,Tropical,1448234223
Pteridophyta,HIP 79431 b,Alpine,2103689962
Angiospermae,HIP 81208 C b,Nemoral,1651966455
Porifera,HIP 81208 C b,Temperate,470778613
Cnidaria,HIP 8152 b,Boreal,350433453
Platyhelminthes,HIP 8152 b,Scarlet,1365831904
Nematoda,HIP 8152 c,Desert,266488392
Annelida,HIP 8152 c,Swamp,1779214327
Mollusca,HIP 8541 b,Marshland,745799
Arthropoda,HIP 8541 b,Tundra,1395753220
Echinodermata,HIP 86221 b,Tropical,86951668
Chordata,HIP 86221 b,Alpine,780535577
Bryophyta,HIP 90988 b,Nemoral,1507268611
Pteridophyta,HIP 90988 b,Temperate,972668766
Angiospermae,HIP 91258 b,Boreal,1046966050
Porifera,HIP 91258 b,Scarlet,336912697
Cnidaria,HIP 94235 b,Desert,785171892
Platyhelminthes,HIP 94235 b,Swamp,2089249356
Nematoda,HIP 948 b,Marshland,1759522029
Annelida,HIP 948 b,Tundra,1072853262
Mollusca,HIP 9618 b,Tropical,76785416
Arthropoda,HIP 9618 b,Alpine,405872266
Echinodermata,HIP 9618 c,Nemoral,689546270
Chordata,HIP 9618 c,Temperate,1421769819
Bryophyta,HIP 97166 b,Boreal,1594522572
Pteridophyta,HIP 97166 b,Scarlet,815357726
Angiospermae,HIP 97166 c,Desert,544171890
Porifera,HIP 97166 c,Swamp,1842302496
Cnidaria,HIP 97233 b,Marshland,804130547
Platyhelminthes,HIP 97233 b,Tundra,448416524
Nematoda,HIP 99770 b,Tropical,991377562
Annelida,HIP 99770 b,Alpine,1385852031
Mollusca,HN Lib b,Nemoral,1142241205
Arthropoda,HN Lib b,Temperate,251934608
Echinodermata,HN Peg b,Boreal,321754510
Chordata,HN Peg b,Scarlet,1776648533
Bryophyta,HR 2562 b,Desert,562669917
Pteridophyta,HR 2562 b,Swamp,2022222858
Angiospermae,HR 5183 b,Marshland,1683654214
Porifera,HR 5183 b,Tundra,1124849856
Cnidaria,HR 810 b,Tropical,195867265
Platyhelminthes,HR 810 b,Alpine,1129450249
Nematoda,HR 858 b,Nemoral,690151398
Annelida,HR 858 b,Temperate,15473180
Mollusca,HR 858 c,Boreal,557354018
Arthropoda,HR 858 c,Scarlet,1533046126
Echinodermata,HR 858 d,Desert,1518115851
Chordata,HR 858 d,Swamp,429052538
Bryophyta,HR 8799 b,Marshland,552130023
Pteridophyta,HR 8799 b,Tundra,360218940
Angiospermae,HR 8799 c,Tropical,1007155975
Porifera,HR 8799 c,Alpine,877940020
Cnidaria,HR 8799 d,Nemoral,1308336892
Platyhelminthes,HR 8799 d,Temperate,1138632389
Nematoda,HR 8799 e,Boreal,2012597481
Annelida,HR 8799 e,Scarlet,1743232243
Mollusca,HS Psc b,Desert,532210614
Arthropoda,HS Psc b,Swamp,1516055536
Echinodermata,HU Aqr AB b,Marshland,1662164220
Chordata,HU Aqr AB b,Tundra,1313336598
Bryophyta,HU Aqr AB c,Tropical,956394121
Pteridophyta,HU Aqr AB c,Alpine,12946347
Angiospermae,IC 4651 9122 b,Nemoral,1334473810
Porifera,IC 4651 9122 b,Temperate,1867642169
Cnidaria,IRAS 04125+2902 b,Boreal,1596583116
Platyhelminthes,IRAS 04125+2902 b,Scarlet,354835720
Nematoda,ITG 15 b,Desert,1986716965
Annelida,ITG 15 b,Swamp,1267524416
Mollusca,K2-10 b,Marshland,1313718455
Arthropoda,K2-10 b,Tundra,2039575588
Echinodermata,K2-100 b,Tropical,1074502340
Chordata,K2-100 b,Alpine,2078537709
Bryophyta,K2-101 b,Nemoral,991099472
Pteridophyta,K2-101 b,Temperate,1616672871
Angiospermae,K2-102 b,Boreal,1777045325
Porifera,K2-102 b,Scarlet,68774353
Cnidaria,K2-104 b,Desert,206498676
Platyhelminthes,K2-104 b,Swamp,1796126982
Nematoda,K2-105 b,Marshland,1152145809
Annelida,K2-105 b,Tundra,1479025735
Mollusca,K2-107 b,Tropical,1700767469
Arthropoda,K2-107 b,Alpine,1166193830
Echinodermata,K2-108 b,Nemoral,1421673643
Chordata,K2-108 b,Temperate,94819024
Bryophyta,K2-11 b,Boreal,742706068
Pteridophyta,K2-11 b,Scarlet,1944684451
Angiospermae,K2-110 b,Desert,1546376782
Porifera,K2-110 b,Swamp,764410084
Cnidaria,K2-111 b,Marshland,1418963357
Platyhelminthes,K2-111 b,Tundra,785639101
Nematoda,K2-111 c,Tropical,1600722259
Annelida,K2-111 c,Alpine,2118902945
Mollusca,K2-113 b,Nemoral,1204042085
Arthropoda,K2-113 b,Temperate,1607931612
Echinodermata,K2-114 b,Boreal,1360595664
Chordata,K2-114 b,Scarlet,1840057404
Bryophyta,K2-115 b,Desert,41663566
Pteridophyta,K2-115 b,Swamp,860976137
Angiospermae,K2-116 b,Marshland,1532848611
Porifera,K2-116 b,Tundra,1362549026
Cnidaria,K2-117 b,Tropical,882278792
Platyhelminthes,K2-117 b,Alpine,911469955
Nematoda,K2-117 c,Nemoral,1884282090
Annelida,K2-117 c,Temperate,1817532756
Mollusca,K2-118 b,Boreal,1236646714
Arthropoda,K2-118 b,Scarlet,1557440915
Echinodermata,K2-119 b,Desert,1602903578
Chordata,K2-119 b,Swamp,651428938
Bryophyta,K2-12 b,Marshland,1523293445
Pteridophyta,K2-12 b,Tundra,84999660
Angiospermae,K2-121 b,Tropical,1728294671
Porifera,K2-121 b,Alpine,1282974783
Cnidaria,K2-122 b,Nemoral,603750353
Platyhelminthes,K2-122 b,Temperate,11816117
Nematoda,K2-123 b,Boreal,1365491154
Annelida,K2-123 b,Scarlet,1809020552
Mollusca,K2-124 b,Desert,903105869
Arthropoda,K2-124 b,Swamp,297308535
Echinodermata,K2-125 b,Marshland,15705229
Chordata,K2-125 b,Tundra,313367260
Bryophyta,K2-126 b,Tropical,2119563730
Pteridophyta,K2-126 b,Alpine,284796571
Angiospermae,K2-127 b,Nemoral,321301392
Porifera,K2-127 b,Temperate,1309040602
Cnidaria,K2-128 b,Boreal,979685002
Platyhelminthes,K2-128 b,Scarlet,1107874156
Nematoda,K2-129 b,Desert,1420869406
Annelida,K2-129 b,Swamp,486676699
Mollusca,K2-13 b,Marshland,1005979150
Arthropoda,K2-13 b,Tundra,2031796352
Echinodermata,K2-130 b,Tropical,70996337
Chordata,K2-130 b,Alpine,144405406
Bryophyta,K2-131 b,Nemoral,1741334053
Pteridophyta,K2-131 b,Temperate,432190149
Angiospermae,K2-132 b,Boreal,334266010
Porifera,K2-132 b,Scarlet,1503624246
Cnidaria,K2-133 b,Desert,1930252343
Platyhelminthes,K2-133 b,Swamp,2009227808
Nematoda,K2-133 c,Marshland,403927800
Annelida,K2-133 c,Tundra,323096426
Mollusca,K2-133 d,Tropical,1679385194
Arthropoda,K2-133 d,Alpine,48595499
Echinodermata,K2-133 e,Nemoral,2144701633
Chordata,K2-133 e,Temperate,222592564
Bryophyta,K2-136 b,Boreal,377587014
Pteridophyta,K2-136 b,Scarlet,161548621
Angiospermae,K2-136 c,Desert,698861262
Porifera,K2-136 c,Swamp,1667408129
Cnidaria,K2-136 d,Marshland,1003596393
Platyhelminthes,K2-136 d,Tundra,1924185829
Nematoda,K2-137 b,Tropical,1657013468
Annelida,K2-137 b,Alpine,18886283
Mollusca,K2-138 b,Nemoral,674283246
Arthropoda,K2-138 b,Temperate,1125356903
Echinodermata,K2-138 c,Boreal,379534329
Chordata,K2-138 c,Scarlet,1431347744
Bryophyta,K2-138 d,Desert,1007567384
Pteridophyta,K2-138 d,Swamp,1510042864
Angiospermae,K2-138 e,Marshland,29049658
Porifera,K2-138 e,Tundra,1909277385
Cnidaria,K2-138 f,Tropical,716343827
Platyhelminthes,K2-138 f,Alpine,1391662469
Nematoda,K2-138 g,Nemoral,632743603
Annelida,K2-138 g,Temperate,2031570005
Mollusca,K2-139 b,Boreal,919944218
Arthropoda,K2-139 b,Scarlet,1542825088
Echinodermata,K2-14 b,Desert,1079201713
Chordata,K2-14 b,Swamp,7098835
Bryophyta,K2-140 b,Marshland,1651160441
Pteridophyta,K2-140 b,Tundra,1939429350
Angiospermae,K2-141 b,Tropical,1047124540
Porifera,K2-141 b,Alpine,399034597
Cnidaria,K2-141 c,Nemoral,276883996
Platyhelminthes,K2-141 c,Temperate,1394215549
Nematoda,K2-146 b,Boreal,663849521
Annelida,K2-146 b,Scarlet,816844534
Mollusca,K2-146 c,Desert,1997353637
Arthropoda,K2-146 c,Swamp,51018233
Echinodermata,K2-147 b,Marshland,1715813575
Chordata,K2-147 b,Tundra,686599649
Bryophyta,K2-148 b,Tropical,342940466
Pteridophyta,K2-148 b,Alpine,852044738
Angiospermae,K2-148 c,Nemoral,506432498
Porifera,K2-148 c,Temperate,177875354
Cnidaria,K2-148 d,Boreal,1871154958
Platyhelminthes,K2-148 d,Scarlet,2128579243
Nematoda,K2-149 b,Desert,431420736
Annelida,K2-149 b,Swamp,562384010
Mollusca,K2-15 b,Marshland,1570578783
Arthropoda,K2-15 b,Tundra,447133115
Echinodermata,K2-150 b,Tropical,2084649696
Chordata,K2-150 b,Alpine,11708034
Bryophyta,K2-151 b,Nemoral,2022581553
Pteridophyta,K2-151 b,Temperate,88424592
Angiospermae,K2-152 b,Boreal,28364926
Porifera,K2-152 b,Scarlet,1922773935
Cnidaria,K2-153 b,Desert,912961328
Platyhelminthes,K2-153 b,Swamp,783729139
Nematoda,K2-154 b,Marshland,945677102
Annelida,K2-154 b,Tundra,919655747
Mollusca,K2-154 c,Tropical,1552857461
Arthropoda,K2-154 c,Alpine,1176115826
Echinodermata,K2-155 b,Nemoral,2142406248
Chordata,K2-155 b,Temperate,956964760
Bryophyta,K2-155 c,Boreal,1926735380
Pteridophyta,K2-155 c,Scarlet,2019582551
Angiospermae,K2-155 d,Desert,1769182079
Porifera,K2-155 d,Swamp,1040852318
Cnidaria,K2-156 b,Marshland,1855595460
Platyhelminthes,K2-156 b,Tundra,1730948704
Nematoda,K2-157 b,Tropical,276935553
Annelida,K2-157 b,Alpine,1507784925
Mollusca,K2-158 b,Nemoral,1259497458
Arthropoda,K2-158 b,Temperate,1434430185
Echinodermata,K2-158 c,Boreal,895028167
Chordata,K2-158 c,Scarlet,1519995080
Bryophyta,K2-159 b,Desert,907642791
Pteridophyta,K2-159 b,Swamp,142508907
Angiospermae,K2-16 b,Marshland,2077984478
Porifera,K2-16 b,Tundra,1284516580
Cnidaria,K2-16 c,Tropical,2002976493
Platyhelminthes,K2-16 c,Alpine,769629712
Nematoda,K2-160 b,Nemoral,325086142
Annelida,K2-160 b,Temperate,1420041492
Mollusca,K2-161 b,Boreal,523318456
Arthropoda,K2-161 b,Scarlet,819110526
Echinodermata,K2-162 b,Desert,264647654
Chordata,K2-162 b,Swamp,964072147
Bryophyta,K2-163 b,Marshland,633299779
Pteridophyta,K2-163 b,Tundra,865189302
Angiospermae,K2-164 b,Tropical,1455627037
Porifera,K2-164 b,Alpine,39893710
Cnidaria,K2-165 b,Nemoral,1548027279
Platyhelminthes,K2-165 b,Temperate,408534710
Nematoda,K2-165 c,Boreal,1847436331
Annelida,K2-165 c,Scarlet,990946155
Mollusca,K2-165 d,Desert,603068930
Arthropoda,K2-165 d,Swamp,1209693826
Echinodermata,K2-166 b,Marshland,892537521
Chordata,K2-166 b,Tundra,904240101
Bryophyta,K2-167 b,Tropical,1100904699
Pteridophyta,K2-167 b,Alpine,1828043684
Angiospermae,K2-168 b,Nemoral,794147234
Porifera,K2-168 b,Temperate,321070553
Cnidaria,K2-169 b,Boreal,1802594709
Platyhelminthes,K2-169 b,Scarlet,1663022473
Nematoda,K2-17 b,Desert,838351845
Annelida,K2-17 b,Swamp,831241982
Mollusca,K2-170 b,Marshland,2057339385
Arthropoda,K2-170 b,Tundra,1170595202
Echinodermata,K2-170 c,Tropical,1464031136
Chordata,K2-170 c,Alpine,545694776
Bryophyta,K2-171 b,Nemoral,1086164205
Pteridophyta,K2-171 b,Temperate,343542578
Angiospermae,K2-172 b,Boreal,569457449
Porifera,K2-172 b,Scarlet,358793367
Cnidaria,K2-172 c,Desert,1988260215
Platyhelminthes,K2-172 c,Swamp,1698861871
Nematoda,K2-173 b,Marshland,2092190894
Annelida,K2-173 b,Tundra,499306089
Mollusca,K2-174 b,Tropical,713956864
Arthropoda,K2-174 b,Alpine,1254994538
Echinodermata,K2-175 b,Nemoral,532435108
Chordata,K2-175 b,Temperate,956950317
Bryophyta,K2-176 b,Boreal,244935464
Pteridophyta,K2-176 b,Scarlet,1640120624
Angiospermae,K2-177 b,Desert,996380310
Porifera,K2-177 b,Swamp,1325150403
Cnidaria,K2-178 b,Marshland,1517581812
Platyhelminthes,K2-178 b,Tundra,1286442610
Nematoda,K2-179 b,Tropical,158006863
Annelida,K2-179 b,Alpine,1816169541
Mollusca,K2-18 b,Nemoral,234585636
Arthropoda,K2-18 b,Temperate,1507361233
Echinodermata,K2-18 c,Boreal,1302563863
Chordata,K2-18 c,Scarlet,135604382
Bryophyta,K2-180 b,Desert,846375840
Pteridophyta,K2-180 b,Swamp,286584682
Angiospermae,K2-181 b,Marshland,1614664625
Porifera,K2-181 b,Tundra,551805268
Cnidaria,K2-182 b,Tropical,1987064230
Platyhelminthes,K2-182 b,Alpine,1350311707
Nematoda,K2-183 b,Nemoral,1420445340
Annelida,K2-183 b,Temperate,880218164
Mollusca,K2-183 c,Boreal,727825820
Arthropoda,K2-183 c,Scarlet,795597383
Echinodermata,K2-183 d,Desert,679728780
Chordata,K2-183 d,Swamp,1874580478
Bryophyta,K2-184 b,Marshland,368019250
Pteridophyta,K2-184 b,Tundra,212449138
Angiospermae,K2-185 b,Tropical,311063497
Porifera,K2-185 b,Alpine,1381506375
Cnidaria,K2-185 c,Nemoral,1771948155
Platyhelminthes,K2-185 c,Temperate,699449758
Nematoda,K2-186 b,Boreal,1761237302
Annelida,K2-186 b,Scarlet,1291346344
Mollusca,K2-187 b,Desert,228029911
Arthropoda,K2-187 b,Swamp,365595647
Echinodermata,K2-187 c,Marshland,1225161295
Chordata,K2-187 c,Tundra,444376459
Bryophyta,K2-187 d,Tropical,977433004
Pteridophyta,K2-187 d,Alpine,506370825
Angiospermae,K2-187 e,Nemoral,511416555
Porifera,K2-187 e,Temperate,1808834895
Cnidaria,K2-188 b,Boreal,2105410092
Platyhelminthes,K2-188 b,Scarlet,1076843952
Nematoda,K2-188 c,Desert,990339321
Annelida,K2-188 c,Swamp,1290090443
Mollusca,K2-189 b,Marshland,1886788276
Arthropoda,K2-189 b,Tundra,1000361288
Echinodermata,K2-189 c,Tropical,2088568026
Chordata,K2-189 c,Alpine,1598052709
Bryophyta,K2-19 b,Nemoral,61327848
Pteridophyta,K2-19 b,Temperate,179469154
Angiospermae,K2-19 c,Boreal,2047621041
Porifera,K2-19 c,Scarlet,2084226902
Cnidaria,K2-19 d,Desert,1769060400
Platyhelminthes,K2-19 d,Swamp,739356287
Nematoda,K2-190 b,Marshland,2092173078
Annelida,K2-190 b,Tundra,327596679
Mollusca,K2-190 c,Tropical,1876613579
Arthropoda,K2-190 c,Alpine,9511349
Echinodermata,K2-191 b,Nemoral,1873666303
Chordata,K2-191 b,Temperate,844532400
Bryophyta,K2-192 b,Boreal,523904575
Pteridophyta,K2-192 b,Scarlet,1156518303
Angiospermae,K2-193 b,Desert,161834977
Porifera,K2-193 b,Swamp,2050124891
Cnidaria,K2-194 b,Marshland,1205457775
Platyhelminthes,K2-194 b,Tundra,1773020819
Nematoda,K2-195 b,Tropical,1133167289
Annelida,K2-195 b,Alpine,1445539404
Mollusca,K2-195 c,Nemoral,1050250085
Arthropoda,K2-195 c,Temperate,875537421
Echinodermata,K2-196 b,Boreal,266314666
Chordata,K2-196 b,Scarlet,71783631
Bryophyta,K2-197 b,Desert,1851332012
Pteridophyta,K2-197 b,Swamp,1204055624
Angiospermae,K2-198 b,Marshland,1343423963
Porifera,K2-198 b,Tundra,421154077
Cnidaria,K2-198 c,Tropical,634350052
Platyhelminthes,K2-198 c,Alpine,1334181131
Nematoda,K2-198 d,Nemoral,413419955
Annelida,K2-198 d,Temperate,1799038399
Mollusca,K2-199 b,Boreal,1690786115
Arthropoda,K2-199 b,Scarlet,1495856196
Echinodermata,K2-199 c,Desert,1889852942
Chordata,K2-199 c,Swamp,1281378574
Bryophyta,K2-200 b,Marshland,556992548
Pteridophyta,K2-200 b,Tundra,1967193685
Angiospermae,K2-201 b,Tropical,1304501341
Porifera,K2-201 b,Alpine,1075550385
Cnidaria,K2-201 c,Nemoral,1980519556
Platyhelminthes,K2-201 c,Temperate,1379780354
Nematoda,K2-2016-BLG-0005L b,Boreal,306595185
Annelida,K2-2016-BLG-0005L b,Scarlet,637189162
Mollusca,K2-202 b,Desert,370703408
Arthropoda,K2-202 b,Swamp,856466443
